site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
2955,2020-08-09,11,23.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,12,24.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,13,31.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,14,64.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,15,88.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,16,44.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,17,17.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,18,16.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,19,17.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,20,12.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,21,19.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,22,18.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-09,23,21.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,0,10.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,1,13.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,2,14.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,3,17.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,4,12.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,5,21.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,6,16.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,7,9.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,8,18.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,9,10.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,11,22.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,12,27.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,13,23.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,14,42.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,15,37.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,16,43.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,17,18.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,18,14.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,19,12.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,20,14.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,21,10.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,22,13.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-10,23,17.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,0,11.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,1,11.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,2,9.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,3,12.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,4,10.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,5,13.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,6,20.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,7,23.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,9,22.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,10,26.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,11,16.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,12,13.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,13,16.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,14,14.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,15,38.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,16,36.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,17,19.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,18,8.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,19,14.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,20,9.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,21,7.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,22,15.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-11,23,16.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,0,18.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,1,11.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,2,15.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,3,18.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,4,12.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,5,15.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,6,25.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,7,20.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,8,27.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,9,25.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,10,25.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,11,25.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,12,26.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,13,48.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,14,19.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,15,25.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,16,31.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,17,16.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,18,14.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,19,16.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,20,22.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,21,21.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,22,25.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-12,23,25.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,0,22.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,1,20.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,2,17.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,3,17.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,4,17.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,5,18.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,6,21.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,7,35.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,8,27.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,9,30.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,10,25.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,11,17.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,12,12.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,13,13.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,14,14.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,15,17.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,16,13.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,17,15.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,18,16.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,19,20.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,20,13.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,21,14.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,22,9.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-13,23,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,0,7.70,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,1,7.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,2,6.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,3,3.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,4,6.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,5,12.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,6,18.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,7,13.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,8,17.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,9,23.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,10,30.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,11,24.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,12,10.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,13,21.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,14,21.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,15,13.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,16,19.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,17,15.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,18,12.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,19,18.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,20,12.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,21,8.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,22,12.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-14,23,20.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,0,10.10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,1,14.50,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,2,12.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,3,12.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,4,11.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,5,8.90,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,6,15.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,7,6.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,8,15.40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,9,15.00,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,10,40.30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,11,23.80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,12,16.60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
2955,2020-08-15,13,18.20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Paso Robles-Santa Fe Avenue,35.614668000000002,-120.65691200000001,H,, 
