site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3762,7/12/19,23,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,0,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,1,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,2,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,3,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,4,0,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,5,-2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,6,3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,7,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,8,7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,9,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,10,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,11,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,12,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,13,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,14,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,15,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,16,20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,17,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,18,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,19,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,20,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,21,1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,22,-1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/13/19,23,0,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,0,2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,1,2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,2,2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,3,3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,4,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,5,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,6,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,7,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,8,6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,9,6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,10,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,11,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,12,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,13,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,14,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,15,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,16,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,17,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,18,4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,19,1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,20,2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,21,1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,22,0,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/14/19,23,6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,0,6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,1,7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,2,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,3,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,4,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,5,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,6,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,7,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,8,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,9,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,10,35,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,11,28,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,12,33,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,13,73,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,14,371,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,15,565,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,16,340,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,17,199,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,18,98,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,19,42,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,20,53,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,21,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,22,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/15/19,23,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,0,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,1,20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,2,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,3,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,4,-3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,6,-1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,7,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,8,4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,9,3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,10,77,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,11,177,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,12,173,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,13,76,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,14,82,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,15,87,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,16,71,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,17,32,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,18,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,19,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,20,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,21,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,22,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/16/19,23,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,0,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,1,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,2,32,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,3,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,4,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,5,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,6,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,7,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,8,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,9,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,10,27,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,11,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,12,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,13,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,14,7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,15,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,16,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,17,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,18,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,19,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,20,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,21,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,22,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/17/19,23,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,0,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,1,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,2,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,3,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,4,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,5,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,6,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,7,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,8,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,9,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,10,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/18/19,11,4,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,13,5,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,14,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,15,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,16,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,17,49,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,18,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,19,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,20,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,21,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,22,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/22/19,23,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,0,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,1,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,2,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,3,6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,4,2,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,5,1,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,6,3,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,7,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,8,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,9,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,10,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,11,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,12,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,13,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,14,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,15,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
3762,7/23/19,16,20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,H,, 
