site,date,start_hour,ws,wd,variable,units,quality_ws,quality_wd,prelim,met_source,obs_type,minutes,name,latitude,longitude,monitoring_id,flag 
2948,9/7/20,15,1.96,281.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,16,1.38,288.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,17,1.73,255.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,18,1.73,199.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,19,2.42,167.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,20,1.84,163.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,21,2.65,174,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,22,3.34,182.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/7/20,23,2.88,170.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,0,1.84,175.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,1,1.73,156.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,2,1.38,208.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,3,1.61,113.9,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,4,7.59,81.199997,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,5,6.79,82.300003,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,6,2.53,70.400002,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,7,1.84,61.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,8,2.3,349.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,9,3.22,27.1,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,10,4.6,37.700001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,11,4.49,44.400002,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,12,4.83,48.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,13,5.29,25.6,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,14,4.49,37.599998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,15,5.75,50.599998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,16,4.72,57.099998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,17,4.83,61.299999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,18,5.41,66.199997,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,19,5.29,75.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,20,4.49,85.800003,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,21,1.73,156.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,22,1.61,186.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/8/20,23,1.96,170.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,0,2.3,170.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,1,1.84,179.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,2,2.42,176.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,3,2.42,174,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,4,2.42,172.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,5,2.19,167.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,6,2.07,173.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,7,0.69,121.6,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,8,2.19,349.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,9,2.99,326.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,10,3.22,331,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,11,2.99,338.20001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,12,3.22,323.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,13,4.37,4.5999999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,14,5.06,10.4,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,15,3.68,44.700001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,16,5.41,65.300003,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,17,5.18,61.299999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,18,3.45,66.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,19,2.3,96.099998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,20,1.73,156.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,21,2.07,168.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,22,2.88,181,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/9/20,23,3.22,176.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,0,2.99,175.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,1,2.88,176.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,2,2.53,172.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,3,2.99,178.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,4,2.65,176,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,5,2.88,173.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,6,2.07,164.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,7,1.96,176,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,8,1.27,179.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,9,1.04,335.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,10,2.42,320.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,11,2.76,323.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,12,2.42,337.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,13,2.76,328.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,14,2.42,319.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,15,1.84,329.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,16,1.38,347,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,17,0.92,111.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,18,1.61,148.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,19,1.38,160.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,20,2.19,174.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,21,2.88,182.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,22,2.88,173.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/10/20,23,2.88,168.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,0,2.53,169.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,1,2.42,167.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,2,2.76,175.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,3,1.96,163.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,4,2.53,168.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,5,3.11,175.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,6,3.22,179.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,7,1.5,160.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,8,1.27,335.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,9,2.99,339.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,10,3.11,336.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,11,3.45,339.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,12,3.57,345.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,13,2.88,1.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,14,2.88,314.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,15,1.96,332.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,16,1.5,4,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,17,1.61,113.4,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,18,1.96,155.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,19,1.84,173.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,20,1.73,151.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,21,2.53,161.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,22,2.53,166.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/11/20,23,2.76,174.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,0,2.99,169.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,1,2.76,170.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,2,2.65,171.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,3,2.53,171.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,4,2.88,175.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,5,2.42,168.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,6,2.65,177.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,7,1.61,162.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,8,1.5,356.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,9,2.88,343.20001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,10,3.11,343.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,11,3.11,337.20001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,12,2.99,341.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,13,2.07,322.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,14,2.3,316.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,15,1.38,354.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,16,1.61,44.700001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,17,1.27,146.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,18,1.61,146.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,19,1.5,152.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,20,2.53,176.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,21,2.88,168.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,22,2.07,171.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/12/20,23,2.53,169,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,0,2.42,178.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,1,2.88,175.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,2,2.42,172,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,3,2.65,174.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,4,2.65,176.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,5,2.53,174.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,6,2.19,168.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,7,1.5,156.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,8,0.92,25,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,9,2.65,340.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,10,2.99,338.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,11,3.45,351,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,12,3.68,328,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,13,2.99,321.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,14,2.65,2.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,15,1.15,255.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,16,1.73,212.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,17,1.5,189.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,18,1.73,186.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,19,1.5,173,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,20,1.5,169.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,21,1.84,175.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,22,1.73,173.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/13/20,23,1.96,169.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,0,1.73,169.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,1,1.61,173.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,2,2.19,172.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,3,2.07,176.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,4,1.73,168.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,5,1.61,171.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,6,1.96,174.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,7,1.38,159.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,8,0.92,350.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,9/14/20,9,2.42,338.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
