site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3658,8/19/20,9,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,10,51,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,11,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,12,63,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,13,81,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,14,174,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,15,66,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,16,80,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,17,86,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,18,118,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,19,148,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,20,134,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,21,88,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,22,68,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/19/20,23,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,0,65,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,1,60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,2,74,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,3,100,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,4,138,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,5,170,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,6,170,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,7,149,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,8,109,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,9,98,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,10,97,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/20/20,11,96,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,10,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,11,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,12,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,13,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,14,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,15,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,16,38,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,17,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,18,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,19,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,20,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,21,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,22,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/24/20,23,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,0,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,1,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,2,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,3,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,4,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,5,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,6,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,7,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,8,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,9,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,10,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,11,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,12,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,13,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,14,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,15,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,16,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,17,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,18,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,19,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,20,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,21,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,22,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/25/20,23,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,0,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,1,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,2,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,3,11,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,4,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,5,35,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,6,40,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,7,30,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,8,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,9,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,10,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,11,6,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,12,7,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,13,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,14,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,15,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,16,20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,17,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,18,28,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,19,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,20,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,21,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,22,41,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/26/20,23,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,0,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,1,60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,2,58,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,3,61,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,4,85,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,5,87,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,6,129,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,7,69,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,8,63,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,9,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,10,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,11,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,12,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,13,37,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,14,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,15,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,16,34,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,17,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,18,19,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,19,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,20,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,21,20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,22,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/27/20,23,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,0,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,1,8,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,2,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,3,23,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,4,35,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,5,60,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,6,71,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,7,85,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,8,46,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,9,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,10,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,11,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,12,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,13,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,14,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,15,20,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,16,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,17,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,18,28,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,19,33,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,20,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,21,21,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,22,31,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/28/20,23,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,0,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,1,10,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,2,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,3,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,4,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,5,45,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,6,51,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,7,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,8,9,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,9,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,10,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,11,12,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,12,13,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,13,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,14,26,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,15,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,16,29,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,17,27,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,18,15,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,19,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,20,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,21,24,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,22,33,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/29/20,23,27,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,0,22,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,1,18,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,2,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,3,14,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,4,17,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,5,16,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
3658,8/30/20,6,25,PMBAM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Lancaster-43301 Division Street,34.66959,-118.13068,H,, 
